path,bytes,sha256
runs/VMOD_EXTERNAL2018_MARGIN_0p003_20260921/operational_shift/nominal/summary.json,2895,2720d87c900c31acc3b547577d8bb0e3d76358d0554cdbab0e84e1aa5c1487cb
runs/VMOD_EXTERNAL2018_MARGIN_0p003_20260921/operational_shift/study_summary.json,8338,0d379dcaf66d0d88e25ea84a1c1bb2a064a3c2334782be3c84982fd1e7c7cc32
runs/VMOD_EXTERNAL2018_MARGIN_0p003_20260921/operational_shift/telemetry/episodes.csv,178653,dea3badf9a07ed855602e090a7052847c6e8ca88a95d34e217a793b49fc23147
runs/VMOD_EXTERNAL2018_MARGIN_0p003_20260921/operational_shift/telemetry/seed_summary.csv,494,f4d4e82f18f71d496ea503c562fd8608a06a928dc71a3674f0e4679948fe3565
runs/VMOD_EXTERNAL2018_MARGIN_0p003_20260921/operational_shift/telemetry/summary.json,3077,cc553e451ce1e5e3a1afbecb2cdd7f1db410e717b23beb0bc40270f7172f8f6e
runs/VMOD_EXTERNAL2018_MARGIN_0p003_20260921/operational_shift/topology_a/episodes.csv,9520,29b082b0db1acbe4f52580fbd13730381d3709d78718311a8bc1dd108ba32a04
runs/VMOD_EXTERNAL2018_MARGIN_0p003_20260921/operational_shift/topology_a/seed_summary.csv,569,b9b8369077a5f66bd9803249a0f1622c66ed82aea1b763b9365acbea1892852c
runs/VMOD_EXTERNAL2018_MARGIN_0p003_20260921/operational_shift/topology_a/summary.json,3111,b0fcd540424fd1d8a6f5b4161ce3a35d63ef448426ba9518ad1bd2d1ee1076b0
runs/VMOD_EXTERNAL2018_MARGIN_0p003_20260921/operational_shift/topology_b/episodes.csv,9788,1bfeee80e52aa98bc9b2ff11c61cde82d7a5adac455483015dfccd91662298ee
runs/VMOD_EXTERNAL2018_MARGIN_0p003_20260921/operational_shift/topology_b/seed_summary.csv,489,e5486ff12655bf307f358cff1df38ae1afa8a6f28adc7f01f13d6ffb875b39bf
runs/VMOD_EXTERNAL2018_MARGIN_0p003_20260921/operational_shift/topology_b/summary.json,2904,ee564b59b1054ead83377fe961fdd8eec3354c75a342c4cfb206b247623c8567
runs/VMOD_EXTERNAL2018_MARGIN_0p003_20260921/policies/policy_init_seed42.pth,380960,5b2af0b7f3bcff6a06ee1460a821912310113c8700b21327c248254cfedb7d0b
runs/VMOD_EXTERNAL2018_MARGIN_0p003_20260921/policies/policy_init_seed43.pth,380960,3c0c4541a38b82c646ff8af67bfc861b8e9a44f00524f2640c48dd15e380bcb1
runs/VMOD_EXTERNAL2018_MARGIN_0p003_20260921/policies/policy_init_seed44.pth,380960,b07b4008739b8b571ac3f7d5520f90d343f876aa6d9fe664fde9c2493990e49b
runs/VMOD_EXTERNAL2018_MARGIN_0p003_20260921/policies/policy_init_seed45.pth,380960,2a263e20e36206e3c2ac1c9f178ff851de1ef64e3b82396c656423751290ab4b
runs/VMOD_EXTERNAL2018_MARGIN_0p003_20260921/policies/policy_init_seed46.pth,380960,55892838cae357ab0e72772e1b3319fead218ba84d126a6d73f3a26382065443
runs/VMOD_EXTERNAL2018_MARGIN_0p003_20260921/policies/summary_seed42.json,924,b84287614e0dc0e52ffb294d1f9f65f0f0d4883f9c12f2fcf2df202b59326047
runs/VMOD_EXTERNAL2018_MARGIN_0p003_20260921/policies/summary_seed43.json,926,88b093cf6e0599a3a5ead1233a9a3512efbf9d4c929c4c81593d446521cbe5b4
runs/VMOD_EXTERNAL2018_MARGIN_0p003_20260921/policies/summary_seed44.json,925,b12898bb0cf9c453436ebec1af1510bb648727d8baacf574190f0549e07e9599
runs/VMOD_EXTERNAL2018_MARGIN_0p003_20260921/policies/summary_seed45.json,924,b585e8d235aab0ef8b09e7938aecd9fa0116c99094735b9c320e64c90c787050
runs/VMOD_EXTERNAL2018_MARGIN_0p003_20260921/policies/summary_seed46.json,926,1c2d5682f321f7259d56ed9d742bf067a002f178b5eb29649ca8208670ce0e13
runs/VMOD_EXTERNAL2018_MARGIN_0p003_20260921/policies/training_seed42.csv,14544,be68efc1f61971c09edf3d20b63c76ac25636b9872034a692cbac4f1e260c111
runs/VMOD_EXTERNAL2018_MARGIN_0p003_20260921/policies/training_seed43.csv,14553,2358632f84520aaf38bdceb47a657fd32c347cf1e52d0206a5f647143b061ac9
runs/VMOD_EXTERNAL2018_MARGIN_0p003_20260921/policies/training_seed44.csv,14543,7a293c1a1d6482dbc90e1d43cb9c5d3af9505abda602f6825381bfabad28e45b
runs/VMOD_EXTERNAL2018_MARGIN_0p003_20260921/policies/training_seed45.csv,14554,7446b07b5fe3b5b51867892272b8ad7e4de5f0ed37ddca8ec2de6758f143556e
runs/VMOD_EXTERNAL2018_MARGIN_0p003_20260921/policies/training_seed46.csv,14531,4a656ad73840a652f66dfa1d1a4ca01b155b436cf5d48c5e3d0461ce653422db
runs/VMOD_EXTERNAL2018_MARGIN_0p003_20260921/power_balance_audit/step_residuals.csv,442347,24c88c8b0fb02810f36da517676ac5eaf928991b1082685a9f3284ff97ca1b8f
runs/VMOD_EXTERNAL2018_MARGIN_0p003_20260921/power_balance_audit/summary.json,1639,3086972acb559442a2a60b7594987b0502d9ef14aae178d04e86a0e46fdc15e7
runs/VMOD_EXTERNAL2018_MARGIN_0p003_20260921/runtime_benchmark/steps.csv,47858,73960cf8e1c8b1721aed3ef7ed77bd8c83377a8fb3fc82df0bba06c2f3ad3840
runs/VMOD_EXTERNAL2018_MARGIN_0p003_20260921/runtime_benchmark/summary.json,1312,4604bcab15096234d2563e671cae942150eb1abf71d564e81d7b3774ed2dea1c
runs/VMOD_EXTERNAL2018_MARGIN_0p003_20260921/runtime_scalability/steps.csv,16976,0a019bb24610e51cd5628d48261c1df395479fba74adff6aa0de94761caa0726
runs/VMOD_EXTERNAL2018_MARGIN_0p003_20260921/runtime_scalability/summary.json,3167,72bc3a636c0e7b03640fe984e7de9335d9f30b8b5bd7cd932c0d6a557bf007c5
runs/VMOD_EXTERNAL2018_MARGIN_0p003_20260921/selection/P00_pv0225_svc0000/daily.csv,13486,3cfb545b4008b4a8226cd8a81d3c3e860b46d701be5d76036fd11b3071f92e12
runs/VMOD_EXTERNAL2018_MARGIN_0p003_20260921/selection/P00_pv0225_svc0000/seed_summary.csv,1417,f25e1214c586e017e5fcb8e38e1439108822df844eae5fa26ddf65b39bb9476e
runs/VMOD_EXTERNAL2018_MARGIN_0p003_20260921/selection/P00_pv0225_svc0000/summary.json,4755,02305b760155c3663797c4a57054b7756fe4719f3e66ac8dadf9ad1e909a33a1
runs/VMOD_EXTERNAL2018_MARGIN_0p003_20260921/selection/P01_pv030_svc0000/daily.csv,13567,5def88ed0280be2498a9534a0c764ee53546b3a124291bc805d64e77c2b28759
runs/VMOD_EXTERNAL2018_MARGIN_0p003_20260921/selection/P01_pv030_svc0000/seed_summary.csv,1415,c9fff5082c8485d1f02cd34221cc9b2845fbfce4122f449563440147c9a00933
runs/VMOD_EXTERNAL2018_MARGIN_0p003_20260921/selection/P01_pv030_svc0000/summary.json,4753,b09dab50d1569f5e9333a5a27ba7f8d30d6df45f66e41ab779b2b54077adad56
runs/VMOD_EXTERNAL2018_MARGIN_0p003_20260921/selection/P02_pv030_svc01875/daily.csv,13477,a23e43ee6dd9f3b7f56dccaefdd500438b68b0b516754e543a708a13d5585c45
runs/VMOD_EXTERNAL2018_MARGIN_0p003_20260921/selection/P02_pv030_svc01875/seed_summary.csv,1412,930be7140ca383dbbc21c886e18fae44c7a4eec0c35cbdb57e710d6a631e2f22
runs/VMOD_EXTERNAL2018_MARGIN_0p003_20260921/selection/P02_pv030_svc01875/summary.json,4751,44ba82385d7a7d9a53dae18de5d83733cc38efad57c26caf9bc6c1cd83c65bd6
runs/VMOD_EXTERNAL2018_MARGIN_0p003_20260921/selection/P03_pv030_svc0375/daily.csv,13258,dcdfa520f257d2cc15c0c449a9b36363c71c02a72f90015924d5ae4c29ed187c
runs/VMOD_EXTERNAL2018_MARGIN_0p003_20260921/selection/P03_pv030_svc0375/seed_summary.csv,1420,7c6dce02b108cf3f39fc3e768a1cd47e8337a0184e1f3b40498612546eaf3aaf
runs/VMOD_EXTERNAL2018_MARGIN_0p003_20260921/selection/P03_pv030_svc0375/summary.json,4757,bf57b8020d36a3f586c6f106b418d69071b091b43b3f5af1ddc736fdba2bd462
runs/VMOD_EXTERNAL2018_MARGIN_0p003_20260921/selection/P04_pv045_svc0375/daily.csv,13286,c8328715147a27c8af6d937482ca1ee4db4637be3611a0acc036d1c14c206d19
runs/VMOD_EXTERNAL2018_MARGIN_0p003_20260921/selection/P04_pv045_svc0375/seed_summary.csv,1415,96f70f9db968135fa64d67b6d769fee8188b24ec5afdb991882859c84adf6c33
runs/VMOD_EXTERNAL2018_MARGIN_0p003_20260921/selection/P04_pv045_svc0375/summary.json,4753,c4e47e97bc752c5f5744dd5b9076767f2cbd94d3cc227bb594ccbd39b17d7e85
runs/VMOD_EXTERNAL2018_MARGIN_0p003_20260921/selection/P05_pv045_svc05625/daily.csv,13326,eec39e2af18cbde094ec7a1b35fce950370e413f6069f67a6bd864c12f843430
runs/VMOD_EXTERNAL2018_MARGIN_0p003_20260921/selection/P05_pv045_svc05625/seed_summary.csv,1419,30f9434c80f8da92d56426e287c7356a65b3b7fcc77ba68f3a55949a671e231f
runs/VMOD_EXTERNAL2018_MARGIN_0p003_20260921/selection/P05_pv045_svc05625/summary.json,4756,5accb4291c4e8a6975686a88a8e8eea991f8cca3119fd2e01aaaf0d0fb696e9e
runs/VMOD_EXTERNAL2018_MARGIN_0p003_20260921/selection/P06_pv045_svc0750/daily.csv,13326,696164a9da0874466ff05b3e408a8f1decc083658880ff7dc92e49fba851b77d
runs/VMOD_EXTERNAL2018_MARGIN_0p003_20260921/selection/P06_pv045_svc0750/seed_summary.csv,1420,c196e36cf90ab73656a1ac0e7354d2d6c5f93dc7b83d15a79c4c9e2daf22a95e
runs/VMOD_EXTERNAL2018_MARGIN_0p003_20260921/selection/P06_pv045_svc0750/summary.json,4756,09e573fdeee41753f9608a403762000ed66e1ad5f2ccd083134da6f04e891851
runs/VMOD_EXTERNAL2018_MARGIN_0p003_20260921/selection/P07_pv060_svc0750/daily.csv,13322,6b51c7d3e78c10ae75b0f9d48ede1ea91159f70f038f6d8936111bf2887d30e3
runs/VMOD_EXTERNAL2018_MARGIN_0p003_20260921/selection/P07_pv060_svc0750/seed_summary.csv,1415,7581678513302233267644f25302cc17fa2f8e49d691cc8a9e8f483a288df987
runs/VMOD_EXTERNAL2018_MARGIN_0p003_20260921/selection/P07_pv060_svc0750/summary.json,4750,b397a3ed1be8fdfb913e025c2b0f23e4ea777f1042d638305da34ce3d248cede
runs/VMOD_EXTERNAL2018_MARGIN_0p003_20260921/selection/P08_pv075_svc0750/daily.csv,13326,343414ef34c11b4d8d8214a199f6868c61ba123802ea1dfa1ebcacb384a36c95
runs/VMOD_EXTERNAL2018_MARGIN_0p003_20260921/selection/P08_pv075_svc0750/seed_summary.csv,1421,d65dcbee682822ebc63cc40411dcce85c67e17a444b13524fda29bd5aa06f76b
runs/VMOD_EXTERNAL2018_MARGIN_0p003_20260921/selection/P08_pv075_svc0750/summary.json,4757,96bfedde99f72a10d16d40a8a49fcc311d5961a8bac2604596b8f8535b598cde
runs/VMOD_EXTERNAL2018_MARGIN_0p003_20260921/selection_path_summary.csv,2130,083e75ed4637996583abb3f10a40c4435b366699663978c88854ec8a3270a43f
runs/VMOD_EXTERNAL2018_MARGIN_0p003_20260921/selection_path_summary.json,8852,5bd03652bdd8c4e519ad47639bb02670329f1a21707d01cb37afa5c288b1ca4b
runs/VMOD_EXTERNAL2018_MARGIN_0p003_20260921/teacher/adjacent_pair_loss_summary.csv,1081,34cc61b8fdf9be28e2d893bb6225ebcfe31c2c2551d0990713b331d729e62d56
runs/VMOD_EXTERNAL2018_MARGIN_0p003_20260921/teacher/capacity_summary.csv,1509,37d490edbc4e5a72c6ed656948ff6d94bde605f0ab752de274a89f765e4672d8
runs/VMOD_EXTERNAL2018_MARGIN_0p003_20260921/teacher/capacity_summary_matched_days.csv,993,4098503ea9eb8f84f724105ac1b22efd9a5ef07afc119da0b1e04752d3ecc43e
runs/VMOD_EXTERNAL2018_MARGIN_0p003_20260921/teacher/episodes.csv,41944,89e8a13e564f880cbb9317dcca48114a3508936031903d5d48752577be695010
runs/VMOD_EXTERNAL2018_MARGIN_0p003_20260921/teacher/steps.csv,5951082,4c8793fadc18b0f73fb9129db3176269c60176b26cde4b25e3b68c7f0235c39f
runs/VMOD_EXTERNAL2018_MARGIN_0p003_20260921/teacher/summary.json,740,8d07ddb9350fc48b8b6234f4e8fecdefae45c3c66bed6ff6996f062abdd4260c
runs/VMOD_FINAL_STUDY_20260921/claim_gate_report.md,1370,02c5cd34d6c4935842370dabe92c7e95a813fdf6fbc336cce5cbacf379741c8e
runs/VMOD_FINAL_STUDY_20260921/claim_gate_summary.json,26654,b8c0fba7d04bb9184e43d9198cd586d08bb181652810738a24f79ee15373977f
runs/VMOD_FINAL_STUDY_20260921/figure_data/figure4_seed_path_actuation.csv,1290,6fd1c0724d5ce5f57dcf7392000d521a0437d1b6de2494ff5d1d77f47f65a69e
runs/VMOD_FINAL_STUDY_20260921/figure_data/figure4_seed_path_loss_regret.csv,3064,328aac897d285c260ce6a96cf433ad645a09c73d758e7b4828a059ae7f72005f
runs/VMOD_PATH_MARGIN_CALIBRATION_20260921/summary.json,33335,7da383d15ee4d9655c9fc0d2c436b2a41ac91e487701f7bf25a73bde0049f651
runs/VMOD_PROTOCOL_EXTERNAL2018_20260921/capacity_path.csv,674,7a416c03b9272e62abdb8e6bbce9d4d7e09f328cb16939bc5bca912b2b35c875
runs/VMOD_PROTOCOL_EXTERNAL2018_20260921/confirmation_days.csv,4585,a4ac560d322ace168e52ec067d9a2879308300da923261d38a983cbd8e772bd0
runs/VMOD_PROTOCOL_EXTERNAL2018_20260921/external_validation_protocol.json,575,703c87b71668d1a04a7c23df965d0c2e71bb6cc645c3e105b7251f8653b87cf0
runs/VMOD_PROTOCOL_EXTERNAL2018_20260921/selection_days.csv,229,8f6937bb7c567088366035418bf4a9d613825288a2ed7222c3e24381a8e3ffb4
runs/VMOD_PROTOCOL_EXTERNAL2018_ENV69_EXTENDED_20260921/capacity_path.csv,1033,615ebaa5b1faae1ca7da92a1b23c9b8f0ea0e54f33c47f156abb02822e2aff64
runs/VMOD_PROTOCOL_EXTERNAL2018_ENV69_EXTENDED_20260921/confirmation_days.csv,4585,a4ac560d322ace168e52ec067d9a2879308300da923261d38a983cbd8e772bd0
runs/VMOD_PROTOCOL_EXTERNAL2018_ENV69_EXTENDED_20260921/external_validation_protocol.json,671,99f070d35af2cab003423632c78e1602dc7ba3c0cdbb269851c9f91426756bfd
runs/VMOD_PROTOCOL_EXTERNAL2018_ENV69_EXTENDED_20260921/selection_days.csv,229,8f6937bb7c567088366035418bf4a9d613825288a2ed7222c3e24381a8e3ffb4
runs/VMOD_PROTOCOL_EXTERNAL2019_ENV69_FINAL_20260921/capacity_path.csv,1033,615ebaa5b1faae1ca7da92a1b23c9b8f0ea0e54f33c47f156abb02822e2aff64
runs/VMOD_PROTOCOL_EXTERNAL2019_ENV69_FINAL_20260921/confirmation_days.csv,4813,d2461c4f351f4da6f33c00dd6a47c0f938e547d47abbc6e4717ec6f379315aa3
runs/VMOD_PROTOCOL_EXTERNAL2019_ENV69_FINAL_20260921/external_validation_protocol.json,589,c8ef5a5f4629b6dd8a7401f9703e0c4fb1247f9787f47b68a582aca69b7b1e95
runs/VMOD_PROTOCOL_EXTERNAL2019_ENV69_FINAL_20260921/selection_days.csv,28,fca1c3fd6cae4b4d7673181dd970f3df6c200ab4c82e31efd312f8619198d904
runs/VMOD_PROTOCOL_MAIN_20260920/calibration_days.csv,152,d7b80fd7229fe6449584d0b907bb57c9df857f9b4572819132e2638cde2dfe7d
runs/VMOD_PROTOCOL_MAIN_20260920/capacity_path.csv,674,7a416c03b9272e62abdb8e6bbce9d4d7e09f328cb16939bc5bca912b2b35c875
runs/VMOD_PROTOCOL_MAIN_20260920/fitting_days.csv,521,0992f04f77642b678127d5a98c08fb7285a852ade3059db02e7ffc6eab74e9a4
runs/VMOD_PROTOCOL_MAIN_20260920/protocol.json,3745,428a16bbc48e986648ee6b9aac0b03b464e9fbee25f4b896c2112911d50ffcb4
runs/VMOD_PROTOCOL_MAIN_20260920/student_training_days.csv,420,cc87758ed051023adfee21337e49daccae573105ecc2b2afebd5f749980709cd
runs/VMOD_PROTOCOL_MAIN_20260920/student_validation_days.csv,129,649a3efde02fa910afc8c103b39eb157cf4f18602c30788228b91cfb814dfee2
runs/VMOD_PROTOCOL_MAIN_20260920/training_path_jobs.csv,16931,92c38a458d1d0131166d745dca2d092add5e54fff0bdaee02a0ba070722f3f50
runs/VMOD_PROTOCOL_MAIN_ENV69_20260920/calibration_days.csv,152,d7b80fd7229fe6449584d0b907bb57c9df857f9b4572819132e2638cde2dfe7d
runs/VMOD_PROTOCOL_MAIN_ENV69_20260920/capacity_path.csv,674,f3e4e483d18a7e9e26aa260ab7e5b62dfb2dd4da5e4aff6b143bcd3ede8f4351
runs/VMOD_PROTOCOL_MAIN_ENV69_20260920/fitting_days.csv,521,0992f04f77642b678127d5a98c08fb7285a852ade3059db02e7ffc6eab74e9a4
runs/VMOD_PROTOCOL_MAIN_ENV69_20260920/protocol.json,3745,254fcd4a067d273eb6f13e2bd3fb323a18252cf9bcbabd36f4abc8cb09a15f55
runs/VMOD_PROTOCOL_MAIN_ENV69_20260920/student_training_days.csv,420,cc87758ed051023adfee21337e49daccae573105ecc2b2afebd5f749980709cd
runs/VMOD_PROTOCOL_MAIN_ENV69_20260920/student_validation_days.csv,129,649a3efde02fa910afc8c103b39eb157cf4f18602c30788228b91cfb814dfee2
runs/VMOD_PROTOCOL_MAIN_ENV69_20260920/training_path_jobs.csv,16931,92c38a458d1d0131166d745dca2d092add5e54fff0bdaee02a0ba070722f3f50
runs/VMOD_PROTOCOL_MAIN_ENV69_EXTENDED_20260921/action_reference_correction_audit.json,1139,8651f70a33ae6c8d0de0b7f4dedec4243f49d1dfa62cb245644370d5d86b0732
runs/VMOD_PROTOCOL_MAIN_ENV69_EXTENDED_20260921/calibration_days.csv,152,d7b80fd7229fe6449584d0b907bb57c9df857f9b4572819132e2638cde2dfe7d
runs/VMOD_PROTOCOL_MAIN_ENV69_EXTENDED_20260921/capacity_path.csv,1033,615ebaa5b1faae1ca7da92a1b23c9b8f0ea0e54f33c47f156abb02822e2aff64
runs/VMOD_PROTOCOL_MAIN_ENV69_EXTENDED_20260921/extension_decision_audit.json,980,dba9cd7521032e0eeaf5da604e1c9e91078d6eb190ecaf133a88ec32a9b76126
runs/VMOD_PROTOCOL_MAIN_ENV69_EXTENDED_20260921/fitting_days.csv,521,0992f04f77642b678127d5a98c08fb7285a852ade3059db02e7ffc6eab74e9a4
runs/VMOD_PROTOCOL_MAIN_ENV69_EXTENDED_20260921/protocol.json,6129,e4176370d7cd9c5642077161f0e2a408af770099de5d9cf4a28c09f7d9dd544d
runs/VMOD_PROTOCOL_MAIN_ENV69_EXTENDED_20260921/student_training_days.csv,420,cc87758ed051023adfee21337e49daccae573105ecc2b2afebd5f749980709cd
runs/VMOD_PROTOCOL_MAIN_ENV69_EXTENDED_20260921/student_validation_days.csv,129,649a3efde02fa910afc8c103b39eb157cf4f18602c30788228b91cfb814dfee2
runs/VMOD_PROTOCOL_MAIN_ENV69_EXTENDED_20260921/training_path_jobs.csv,27969,4618364abd57bcfee9311b1c3b6785d41e3e8e901aa117266cd0cf4c76ed8cb5
select_vmod_path_margin.py,4565,1a2f2f0e7779893c210ebe6a41fbd46790b743197fc7c3732fee9bad7a3462a7
summarize_vmod_final_study.py,47030,e6c7bfc268ad98d77b54b012b281d6dd55433d42717a14418925ceab3320d62c
tests/test_ac_opf_nested_envelope.py,1809,dcf8fc547c9eed01b87e5ea6b8c496840f43369b0eca5ee7facdc43551943d16
tests/test_action_parameterization.py,2373,033c5762e876c3ab94155e4666653d4d2d2e6c74488ca76f64dd754ce4af2f39
tests/test_benchmark_vmod_scalability.py,668,c6198e47f989129430d5ed892e2d4fa6e976a89807445ba7315afe6c0b7d1b6f
tests/test_extend_vmod_env69_protocol.py,578,d540564731af28a8b1f01a7b77d449b0387917c0d82e3a421a084779061b7cae
tests/test_make_vmod_figures.py,1016,a478d8d7c7f997313690da52705c0c05e85dfad112a3bccc22a8e55124ce9007
tests/test_merge_vmod_imitation_datasets.py,1222,9081cbdd996fe9095681f3ba7adcbd0b771889319505447c3c31d588801f03ed
tests/test_prepare_opsd_revision_profiles.py,2932,e4ffe059f0eab736b59e6e8aaab5a6bec2463ea7a3a2fad3bd58d203691818ed
tests/test_prepare_vmod_external_validation.py,1717,7e7c074f440d2d56dc719171882761523d55138c59ff5af1997f21a0fe33128e
tests/test_pretrain_policy_from_opf.py,1018,fc3c4350587b5f455cfe2ac86723ac1945058eed65c7c5161c956627dc72ace7
tests/test_raw_non_rl_baselines.py,1311,deedc15d9d55c7ca07c9ae6dd756b2b710ce6c05934d638bd3a672dbe51d84df
tests/test_select_vmod_path_margin.py,1481,938bfc069e3785c5ceb1975505a28ac0ba723ec77214119b06bffb8d60de1015
tests/test_summarize_vmod_final_study.py,18995,888245420c271d0a8569e9ed8673423f82fa0d9a0460e3ede53b99d4e0981fca
tests/test_vmod_actor_public.py,1109,731bc2bdc2b9ec982612a6ec4db70adbf645cdebe705872ca3506dddb36a3201
tests/test_vmod_conditioning_ablation.py,2669,2044c867d55605c135f07c321b9aa186cac3e5585b506c26d7e1cd84c22c5741
tests/test_vmod_conventional_boundary.py,2139,4fe1d8dc48eb345830e7378060d8c31c9641f7e60bfbead065515cc5f1e16350
tests/test_vmod_current_study.py,2024,47d394404cf29a555b4a3199525083e6210b71ed27f0c4e99d6865355784a647
tests/test_vmod_env69_portability.py,1077,d98d9f18116a29ffabc4436996da73ef84fcfac9fe5753c9d423649d05666db5
tests/test_vmod_final_baselines.py,2240,6b3c9e99303c696dbea2ac480cd1e9261200fc3b8b2ae784e1aeb3af1b9ec955
tests/test_vmod_frozen_candidate.py,2351,87040c0236e805baab1cd55d200f806b755748bf2781f399bb0be2799e4d33e0
tests/test_vmod_margin_gate.py,972,35920a9549b5f2cb78c7906bdca4570c37251417c6c5a002fffa395cd66b3f22
tests/test_vmod_operational_shift.py,2120,38e18450d5656ecd7c6aab9fb4fbde878502a88de9ca1855d94bf0dd3979d0f0
tests/test_vmod_path_confirmation.py,637,6b7076a42b477fe6b1cc9467ab52b7ab14dfb9886758f72621298815723c27f0
tests/test_vmod_path_selection.py,769,a812796b8af624c320ff7bea34f051f82dc9edfa3c59e71597822d71211fb56e
tests/test_vmod_protocol.py,1257,2015426072bb2d6147273f63b061eb834817ddc59b8a574ae9cae62bef4545b5
tests/test_vmod_script_portability.py,349,44270bbc554036de14fa3d8d27e29cf0444f31858b629082b5236b95fa2c4898
tests/test_vmod_statistics.py,866,a07b400ca4823aba28debcb2c8d070c67c1d5e3625245a4bc92042df0eede130
tests/test_vmod_voltage_tails.py,682,f7f3021fa052c7934fb612428775aacc153cb3a320ac829726eac7bde04054b5
THIRD_PARTY_NOTICES.md,3748,647c5ac664c0186de1b89ca614b346a840e68fc85c76419e6f1d9b925ae6eb5d
tune_raw_droop_baseline.py,5336,59ead1f9bd9977daa8bf7b6030dfbd13a22d77512075efa7732828110b90d3fa
vmod_actor.py,6151,798993d2a2e0eb1e0325cfa7808dfe7cb0342c63f01dbbaacdb47e98c9a1818a
vmod_current_study.py,3338,d4aa6781fb4dcd04d5022f6c3cb9a0359f56ff91f03fe14cead8a5acd9d97aac
vmod_evaluation.py,6263,2ec0dfc78062abc48f84e88e9296419b69f8020f79440d3d718695619ece9df9
vmod_protocol.py,1102,4ec0a3f1295d4a97385839bea93ce74dc539652da7e51f70a723a04dabe87b7d
vmod_statistics.py,3053,1034aa642343f29cf84d79a853e0b10a257e3ad37596928ba1dce0a8014a1cf6
